---------------------------------
| raw\gen\rollout/   |          |
|    ep_len_mean     | 20.3     |
|    ep_rew_mean     | 20.3     |
| raw\gen\time/      |          |
|    fps             | 431      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1000     |
---------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 25.1        |
| raw\gen\time/           |             |
|    fps                  | 987         |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.015152307 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | -0.238      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 30.7        |
| raw\gen\time/           |             |
|    fps                  | 1501        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 3000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.012779009 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 36.9        |
| raw\gen\time/           |             |
|    fps                  | 2000        |
|    iterations           | 1           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.013712182 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 44.5        |
| raw\gen\time/           |             |
|    fps                  | 2436        |
|    iterations           | 1           |
|    time_elapsed         | 2           |
|    total_timesteps      | 5000        |
| raw\gen\train/          |             |
|    approx_kl            | 0.014916136 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.275       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | 52.1         |
| raw\gen\time/           |              |
|    fps                  | 2947         |
|    iterations           | 1            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6000         |
| raw\gen\train/          |              |
|    approx_kl            | 0.0043766615 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.025        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00819     |
|    value_loss           | 0.0653       |
------------------------------------------
