----------------------------
| raw\gen\time/      |     |
|    fps             | 144 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 50  |
----------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 0.375       |
| raw\gen\time/           |             |
|    fps                  | 602         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 100         |
| raw\gen\train/          |             |
|    approx_kl            | 0.007398691 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 0.375       |
|    ep_rew_wrapped_mean  | 27.3        |
| raw\gen\time/           |             |
|    fps                  | 955         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 150         |
| raw\gen\train/          |             |
|    approx_kl            | -0.01834261 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 0.375        |
|    ep_rew_wrapped_mean  | 27.3         |
| raw\gen\time/           |              |
|    fps                  | 1253         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 200          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0014727234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.00456      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.824        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 2.61         |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.188        |
|    ep_rew_wrapped_mean  | 27.3         |
| raw\gen\time/           |              |
|    fps                  | 1562         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 250          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0066173146 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.00433     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00972     |
|    value_loss           | 2.9          |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 0.188        |
|    ep_rew_wrapped_mean  | 27.8         |
| raw\gen\time/           |              |
|    fps                  | 1679         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 300          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0025005054 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.0191       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.188       |
|    ep_rew_wrapped_mean  | 27.8        |
| raw\gen\time/           |             |
|    fps                  | 1732        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 350         |
| raw\gen\train/          |             |
|    approx_kl            | 0.006342573 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.00243    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 3.42        |
-----------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | 0.125         |
|    ep_rew_wrapped_mean  | 27.8          |
| raw\gen\time/           |               |
|    fps                  | 2122          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 400           |
| raw\gen\train/          |               |
|    approx_kl            | -0.0142146945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.0315        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0897        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00608      |
|    value_loss           | 0.328         |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.298        |
|    ep_rew_wrapped_mean  | 24.4         |
| raw\gen\time/           |              |
|    fps                  | 2777         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 450          |
| raw\gen\train/          |              |
|    approx_kl            | -0.007892236 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -0.00509     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.03         |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.00221      |
|    value_loss           | 8.22         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 0.298         |
|    ep_rew_wrapped_mean  | 19            |
| raw\gen\time/           |               |
|    fps                  | 2958          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 500           |
| raw\gen\train/          |               |
|    approx_kl            | 4.9858092e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.00514      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.5           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 6.13          |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 0.298        |
|    ep_rew_wrapped_mean  | 19           |
| raw\gen\time/           |              |
|    fps                  | 3503         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 550          |
| raw\gen\train/          |              |
|    approx_kl            | -0.021087207 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0496       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0338      |
|    value_loss           | 0.219        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.239       |
|    ep_rew_wrapped_mean  | 19          |
| raw\gen\time/           |             |
|    fps                  | 3920        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 600         |
| raw\gen\train/          |             |
|    approx_kl            | 0.025640165 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 0.315      |
|    ep_rew_wrapped_mean  | 16         |
| raw\gen\time/           |            |
|    fps                  | 4166       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 650        |
| raw\gen\train/          |            |
|    approx_kl            | 0.02183801 |
|    clip_fraction        | 0.008      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.0279     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 3.8        |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 0.315        |
|    ep_rew_wrapped_mean  | 13.8         |
| raw\gen\time/           |              |
|    fps                  | 4517         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 700          |
| raw\gen\train/          |              |
|    approx_kl            | -0.012447038 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.0402       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 3.54         |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 0.38        |
|    ep_rew_wrapped_mean  | 13.8        |
| raw\gen\time/           |             |
|    fps                  | 4789        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 750         |
| raw\gen\train/          |             |
|    approx_kl            | 0.029384162 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.456       |
-----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 93.1           |
|    ep_rew_mean          | 0.38           |
|    ep_rew_wrapped_mean  | 11             |
| raw\gen\time/           |                |
|    fps                  | 4233           |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 800            |
