---------------------------------
| raw\gen\rollout/   |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 0.9      |
| raw\gen\time/      |          |
|    fps             | 135      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 50       |
---------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 0.791       |
|    ep_rew_wrapped_mean  | 1.45        |
| raw\gen\time/           |             |
|    fps                  | 555         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 100         |
| raw\gen\train/          |             |
|    approx_kl            | 0.008518355 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 0.791       |
|    ep_rew_wrapped_mean  | 2.64        |
| raw\gen\time/           |             |
|    fps                  | 925         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 150         |
| raw\gen\train/          |             |
|    approx_kl            | 0.011216235 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.00294    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 0.332       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 0.791        |
|    ep_rew_wrapped_mean  | 2.64         |
| raw\gen\time/           |              |
|    fps                  | 1237         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 200          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0032128883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | -2.28        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00317      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00963     |
|    value_loss           | 0.161        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 0.584       |
|    ep_rew_wrapped_mean  | 2.64        |
| raw\gen\time/           |             |
|    fps                  | 1146        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 250         |
| raw\gen\train/          |             |
|    approx_kl            | 0.004622507 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.545      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | 0.584        |
|    ep_rew_wrapped_mean  | 2.57         |
| raw\gen\time/           |              |
|    fps                  | 1317         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 300          |
| raw\gen\train/          |              |
|    approx_kl            | -0.014641947 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -0.0667      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00951     |
|    value_loss           | 0.76         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 62.5          |
|    ep_rew_mean          | 0.584         |
|    ep_rew_wrapped_mean  | 2.57          |
| raw\gen\time/           |               |
|    fps                  | 1666          |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 350           |
| raw\gen\train/          |               |
|    approx_kl            | 0.00024504185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.86         |
|    explained_variance   | -0.201        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00352      |
|    value_loss           | 0.0859        |
-------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | 0.467        |
|    ep_rew_wrapped_mean  | 2.57         |
| raw\gen\time/           |              |
|    fps                  | 1923         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 400          |
| raw\gen\train/          |              |
|    approx_kl            | 0.0042829392 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | -0.0794      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 73.8        |
|    ep_rew_mean          | 0.505       |
|    ep_rew_wrapped_mean  | 1.44        |
| raw\gen\time/           |             |
|    fps                  | 2510        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 450         |
| raw\gen\train/          |             |
|    approx_kl            | 0.008654952 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 0.039       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 0.505        |
|    ep_rew_wrapped_mean  | 0.675        |
| raw\gen\time/           |              |
|    fps                  | 2747         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 500          |
| raw\gen\train/          |              |
|    approx_kl            | -0.017925095 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.0698       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 0.389        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 73.8         |
|    ep_rew_mean          | 0.505        |
|    ep_rew_wrapped_mean  | 0.675        |
| raw\gen\time/           |              |
|    fps                  | 3003         |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 550          |
| raw\gen\train/          |              |
|    approx_kl            | -0.020384915 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.117        |
