----------------------------
| raw\gen\time/      |     |
|    fps             | 125 |
|    iterations      | 1   |
|    time_elapsed    | 0   |
|    total_timesteps | 50  |
----------------------------
-----------------------------------------
| raw\gen\time/           |             |
|    fps                  | 463         |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 100         |
| raw\gen\train/          |             |
|    approx_kl            | 0.010177886 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.00313    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 65.5        |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 0          |
| raw\gen\time/           |            |
|    fps                  | 673        |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 150        |
| raw\gen\train/          |            |
|    approx_kl            | 0.03287291 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.0279     |
|    learning_rate        | 0.0003     |
|    loss                 | 24.8       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00984   |
|    value_loss           | 60.1       |
----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 144            |
|    ep_rew_mean          | 0              |
|    ep_rew_wrapped_mean  | 106            |
| raw\gen\time/           |                |
|    fps                  | 869            |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 200            |
| raw\gen\train/          |                |
|    approx_kl            | -0.00016255617 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.93          |
|    explained_variance   | -0.0106        |
|    learning_rate        | 0.0003         |
|    loss                 | 15.8           |
|    n_updates            | 30             |
|    policy_gradient_loss | -0.0184        |
|    value_loss           | 34.9           |
--------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0           |
|    ep_rew_wrapped_mean  | 106         |
| raw\gen\time/           |             |
|    fps                  | 1138        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 250         |
| raw\gen\train/          |             |
|    approx_kl            | 0.004036138 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.0126     |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 0           |
|    ep_rew_wrapped_mean  | 106         |
| raw\gen\time/           |             |
|    fps                  | 1550        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 300         |
| raw\gen\train/          |             |
|    approx_kl            | 0.013590438 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.00444    |
|    learning_rate        | 0.0003      |
