---------------------------------
| raw\gen\rollout/   |          |
|    ep_len_mean     | 22       |
|    ep_rew_mean     | 0.863    |
| raw\gen\time/      |          |
|    fps             | 457      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 50       |
---------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 0.863       |
|    ep_rew_wrapped_mean  | 2.62        |
| raw\gen\time/           |             |
|    fps                  | 1066        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 100         |
| raw\gen\train/          |             |
|    approx_kl            | 0.013118834 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 0.541       |
|    ep_rew_wrapped_mean  | 2.62        |
| raw\gen\time/           |             |
|    fps                  | 1200        |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 150         |
| raw\gen\train/          |             |
|    approx_kl            | 0.010197251 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 0.541      |
|    ep_rew_wrapped_mean  | 1.36       |
| raw\gen\time/           |            |
|    fps                  | 1828       |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 200        |
| raw\gen\train/          |            |
|    approx_kl            | 0.01490083 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | -0.993     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 30         |
